demo	demo-module.html
demo.__package__	demo-module.html#__package__
demo.settings	demo.settings-module.html
demo.settings.MANAGERS	demo.settings-module.html#MANAGERS
demo.settings.MIDDLEWARE_CLASSES	demo.settings-module.html#MIDDLEWARE_CLASSES
demo.settings.SITE_ID	demo.settings-module.html#SITE_ID
demo.settings.LOGOUT_URL	demo.settings-module.html#LOGOUT_URL
demo.settings.DEBUG	demo.settings-module.html#DEBUG
demo.settings.LANGUAGE_CODE	demo.settings-module.html#LANGUAGE_CODE
demo.settings.ROOT_URLCONF	demo.settings-module.html#ROOT_URLCONF
demo.settings.LOGIN_URL	demo.settings-module.html#LOGIN_URL
demo.settings.SECRET_KEY	demo.settings-module.html#SECRET_KEY
demo.settings.__package__	demo.settings-module.html#__package__
demo.settings.BASE_DIR	demo.settings-module.html#BASE_DIR
demo.settings.EMAIL_HOST_PASSWORD	demo.settings-module.html#EMAIL_HOST_PASSWORD
demo.settings.TEST_RUNNER	demo.settings-module.html#TEST_RUNNER
demo.settings.STATIC_ROOT	demo.settings-module.html#STATIC_ROOT
demo.settings.TIME_ZONE	demo.settings-module.html#TIME_ZONE
demo.settings.TEMPLATE_LOADERS	demo.settings-module.html#TEMPLATE_LOADERS
demo.settings.RUTA_PROYECTO	demo.settings-module.html#RUTA_PROYECTO
demo.settings.EMAIL_BACKEND	demo.settings-module.html#EMAIL_BACKEND
demo.settings.LOGIN_REDIRECT_URL	demo.settings-module.html#LOGIN_REDIRECT_URL
demo.settings.EMAIL_HOST	demo.settings-module.html#EMAIL_HOST
demo.settings.WSGI_APPLICATION	demo.settings-module.html#WSGI_APPLICATION
demo.settings.TEMPLATE_DIRS	demo.settings-module.html#TEMPLATE_DIRS
demo.settings.LOGGING	demo.settings-module.html#LOGGING
demo.settings.STATICFILES_FINDERS	demo.settings-module.html#STATICFILES_FINDERS
demo.settings.STATIC_URL	demo.settings-module.html#STATIC_URL
demo.settings.EMAIL_USE_TLS	demo.settings-module.html#EMAIL_USE_TLS
demo.settings.EMAIL_PORT	demo.settings-module.html#EMAIL_PORT
demo.settings.USE_TZ	demo.settings-module.html#USE_TZ
demo.settings.INSTALLED_APPS	demo.settings-module.html#INSTALLED_APPS
demo.settings.USE_L10N	demo.settings-module.html#USE_L10N
demo.settings.MEDIA_ROOT	demo.settings-module.html#MEDIA_ROOT
demo.settings.DATABASES	demo.settings-module.html#DATABASES
demo.settings.USE_I18N	demo.settings-module.html#USE_I18N
demo.settings.ADMINS	demo.settings-module.html#ADMINS
demo.settings.TEMPLATE_DEBUG	demo.settings-module.html#TEMPLATE_DEBUG
demo.settings.STATICFILES_DIRS	demo.settings-module.html#STATICFILES_DIRS
demo.settings.EMAIL_HOST_USER	demo.settings-module.html#EMAIL_HOST_USER
demo.settings.MEDIA_URL	demo.settings-module.html#MEDIA_URL
demo.urls	demo.urls-module.html
demo.urls.urlpatterns	demo.urls-module.html#urlpatterns
demo.views	demo.views-module.html
demo.views.cerrar	demo.views-module.html#cerrar
demo.views.privado	demo.views-module.html#privado
demo.views.ingresar	demo.views-module.html#ingresar
demo.wsgi	demo.wsgi-module.html
demo.wsgi.application	demo.wsgi-module.html#application
demo.wsgi.__package__	demo.wsgi-module.html#__package__
manage	manage-module.html
manage.__package__	manage-module.html#__package__
script	script-module.html
script.cargarRol	script-module.html#cargarRol
script.cargarCliente	script-module.html#cargarCliente
script.cargarUsuario	script-module.html#cargarUsuario
script.cargarPermiso	script-module.html#cargarPermiso
script.vaciar	script-module.html#vaciar
sgpa	sgpa-module.html
sgpa.__package__	sgpa-module.html#__package__
sgpa.admin	sgpa.admin-module.html
sgpa.models	sgpa.models-module.html
sgpa.test	sgpa.test-module.html
sgpa.test.__package__	sgpa.test-module.html#__package__
sgpa.test.test_login	sgpa.test.test_login-module.html
sgpa.test.test_proyecto	sgpa.test.test_proyecto-module.html
sgpa.test.test_usuario	sgpa.test.test_usuario-module.html
sgpa.test.test_usuario.test_inicio	sgpa.test.test_usuario-module.html#test_inicio
sgpa.urls	sgpa.urls-module.html
sgpa.urls.__warningregistry__	sgpa.urls-module.html#__warningregistry__
sgpa.urls.__package__	sgpa.urls-module.html#__package__
sgpa.urls.urlpatterns	sgpa.urls-module.html#urlpatterns
sgpa.util	sgpa.util-module.html
sgpa.util.obtenerPermisosSistema	sgpa.util-module.html#obtenerPermisosSistema
sgpa.util.obtenerPermisos	sgpa.util-module.html#obtenerPermisos
sgpa.util.obtenerRolesAsignados	sgpa.util-module.html#obtenerRolesAsignados
sgpa.util.obtenerPermisosProyecto	sgpa.util-module.html#obtenerPermisosProyecto
sgpa.views	sgpa.views-module.html
sgpa.views.cambiar_estado_de_usuario	sgpa.views-module.html#cambiar_estado_de_usuario
sgpa.views.nuevo_cliente	sgpa.views-module.html#nuevo_cliente
sgpa.views.detalle_flujo_view	sgpa.views-module.html#detalle_flujo_view
sgpa.views.detalle_cliente	sgpa.views-module.html#detalle_cliente
sgpa.views.descargar	sgpa.views-module.html#descargar
sgpa.views.cambiar_flujo	sgpa.views-module.html#cambiar_flujo
sgpa.views.datos_Proyecto	sgpa.views-module.html#datos_Proyecto
sgpa.views.eliminar_hu	sgpa.views-module.html#eliminar_hu
sgpa.views.retroceder	sgpa.views-module.html#retroceder
sgpa.views.ingresar_Proyecto	sgpa.views-module.html#ingresar_Proyecto
sgpa.views.modificar_hu_view	sgpa.views-module.html#modificar_hu_view
sgpa.views.editar_flujo	sgpa.views-module.html#editar_flujo
sgpa.views.administrar_rol_de_proyecto	sgpa.views-module.html#administrar_rol_de_proyecto
sgpa.views.detalle_proyecto_view	sgpa.views-module.html#detalle_proyecto_view
sgpa.views.modificar_usuario_view	sgpa.views-module.html#modificar_usuario_view
sgpa.views.detalle_hu_view	sgpa.views-module.html#detalle_hu_view
sgpa.views.historial_hu	sgpa.views-module.html#historial_hu
sgpa.views.agregar_trabajo	sgpa.views-module.html#agregar_trabajo
sgpa.views.cambiar_estado_de_cliente	sgpa.views-module.html#cambiar_estado_de_cliente
sgpa.views.detalle_rol_sistema	sgpa.views-module.html#detalle_rol_sistema
sgpa.views.sprint_backlog	sgpa.views-module.html#sprint_backlog
sgpa.views.eliminar_flujo	sgpa.views-module.html#eliminar_flujo
sgpa.views.activar_sprint	sgpa.views-module.html#activar_sprint
sgpa.views.detalle_rol_proyecto	sgpa.views-module.html#detalle_rol_proyecto
sgpa.views.modificar_proyecto_view	sgpa.views-module.html#modificar_proyecto_view
sgpa.views.equipo_rol	sgpa.views-module.html#equipo_rol
sgpa.views.agregar_actividad	sgpa.views-module.html#agregar_actividad
sgpa.views.asignar_flujo_sprint	sgpa.views-module.html#asignar_flujo_sprint
sgpa.views.usuario_admin	sgpa.views-module.html#usuario_admin
sgpa.views.eliminar_rol_sistema	sgpa.views-module.html#eliminar_rol_sistema
sgpa.views.flujo_proyecto	sgpa.views-module.html#flujo_proyecto
sgpa.views.nuevo_hu	sgpa.views-module.html#nuevo_hu
sgpa.views.nuevo_rol_de_sistema	sgpa.views-module.html#nuevo_rol_de_sistema
sgpa.views.avanzar	sgpa.views-module.html#avanzar
sgpa.views.detalle_sprint	sgpa.views-module.html#detalle_sprint
sgpa.views.asignar_cliente_a_usuario	sgpa.views-module.html#asignar_cliente_a_usuario
sgpa.views.lista_eliminar_miembro	sgpa.views-module.html#lista_eliminar_miembro
sgpa.views.HuFormEditarFlujo	sgpa.views-module.html#HuFormEditarFlujo
sgpa.views.modificar_cliente_view	sgpa.views-module.html#modificar_cliente_view
sgpa.views.search	sgpa.views-module.html#search
sgpa.views.descarga_view	sgpa.views-module.html#descarga_view
sgpa.views.equipo_trabajo	sgpa.views-module.html#equipo_trabajo
sgpa.views.cambiar_estado_de_proyecto	sgpa.views-module.html#cambiar_estado_de_proyecto
sgpa.views.gestionar_sprint	sgpa.views-module.html#gestionar_sprint
sgpa.views.administrar_rol_de_sistema	sgpa.views-module.html#administrar_rol_de_sistema
sgpa.views.reasignar_lider_de_proyecto	sgpa.views-module.html#reasignar_lider_de_proyecto
